customerID,churn_probability,predicted_churn
4376-KFVRS,0.06944987205193606,0
2754-SDJRD,0.882997276111043,1
9917-KWRBE,0.16398043972320442,0
0365-GXEZS,0.6029321568238026,1
9385-NXKDA,0.048804390454478846,0
4686-UXDML,0.7655670694271028,1
2227-JRSJX,0.6290820282669034,1
4830-FAXFM,0.27402699693634136,0
1830-IPXVJ,0.006815271909076532,0
4690-LLKUA,0.5130637816401975,1
5804-HYIEZ,0.44993936757389863,0
2388-LAESQ,0.07982994224668419,0
5533-RJFTJ,0.38684015300142216,0
4706-AXVKM,0.8149590935840378,1
0997-YTLNY,0.2360433558588689,0
7971-HLVXI,0.12894310067767006,0
7337-CINUD,0.045299060807398844,0
1379-FRVEB,0.7880060633045562,1
4753-PADAS,0.3435052997527311,0
5701-GUXDC,0.1695790856242798,0
7235-NXZCP,0.8515444389788409,1
0668-OGMHD,0.4216807607291372,0
2812-REYAT,0.04338385934188437,0
8779-YIQQA,0.04118439921770425,0
9701-CDXHR,0.4728820500131534,0
7130-CTCUS,0.33940806943748236,0
1894-IGFSG,0.6966558269020333,1
0871-URUWO,0.7903201449678523,1
0057-QBUQH,0.03203093285160436,0
9611-CTWIH,0.889050690467927,1
8058-DMYRU,0.6606155662532012,1
5351-QESIO,0.5770291508587834,1
4302-ZYFEL,0.01460819316847251,0
6134-KWTBV,0.017070982552684986,0
2034-GDRCN,0.9073030912170539,1
9544-PYPSJ,0.4502837594928626,0
4208-UFFGW,0.6679221942528495,1
9537-JALFH,0.0043935216557345995,0
4415-IJZTP,0.9069980183102239,1
4701-MLJPN,0.25719078260049677,0
7515-LODFU,0.012343805277668478,0
4927-WWOOZ,0.9136571908153928,1
4067-HLYQI,0.6171028543808335,1
6184-DYUOB,0.32804345492486053,0
9209-NWPGU,0.0880000404312791,0
9851-KIELU,0.6667435942245028,1
3199-XGZCY,0.8226769681224854,1
4226-KKDON,0.5065721319669796,1
1085-LDWAM,0.023212665017505497,0
6825-UYPFK,0.590122849241379,1
1767-CJKBA,0.014694502943086007,0
7181-BQYBV,0.7785052860437243,1
0178-CIIKR,0.337525428821595,0
4256-ZWTZI,0.47782441381132956,0
9537-VHDTA,0.5291914181468101,1
2754-XBHTB,0.8162626063046257,1
5975-BAICR,0.10812896325817693,0
3301-VKTGC,0.13274074474781472,0
2877-VDUER,0.167085967461158,0
7717-BICXI,0.006956357670802442,0
0562-FGDCR,0.024543081789157487,0
3705-PSNGL,0.04010155804134653,0
0048-LUMLS,0.3384364862649549,0
6497-TILVL,0.42766580369800133,0
2108-YKQTY,0.5504477411536156,1
3658-KIBGF,0.6192825724814881,1
5482-NUPNA,0.38268140761832564,0
7410-KTVFV,0.3444841847648613,0
9033-EOXWV,0.3447126923620241,0
8821-XNHVZ,0.8475848277152307,1
8224-KDLKN,0.006700963011330749,0
4825-FUREZ,0.013867583452058407,0
7534-BFESC,0.6995599229801739,1
9138-EFSMO,0.3063505100464034,0
4227-OJHAL,0.135191649443815,0
7279-NMVJC,0.0795807947167334,0
8591-TKMZH,0.13864299795000917,0
9283-LZQOH,0.6718333025969916,1
3594-IVHJZ,0.3214093129792682,0
1945-XISKS,0.01244818511504664,0
4359-INNWN,0.06833462241720453,0
7649-SIJJF,0.028284774227908857,0
9254-RBFON,0.36025299958410645,0
0970-ETWGE,0.9196341462042021,1
7762-ONLJY,0.11528273979582315,0
6710-HSJRD,0.47383825899437965,0
8873-GLDMH,0.8374759229214259,1
9907-SWKKF,0.7470021033735804,1
4658-HCOHW,0.6840282961676287,1
9330-VOFSZ,0.14673649816023002,0
2860-RANUS,0.7272744667944188,1
6234-PFPXL,0.5094986377383921,1
7205-BAIAD,0.014383534707447933,0
3858-VOBET,0.6985506501941905,1
5103-MHMHY,0.6586898875058809,1
6119-SPUDB,0.03058624736531733,0
9389-ACWBI,0.6451923380631794,1
3454-JFUBC,0.016107706546973598,0
1768-ZAIFU,0.8486018692183847,1
7017-VFULY,0.3475205772485728,0
9221-OTIVJ,0.8269067397214118,1
2482-CZGBB,0.7400795137976608,1
7018-WBJNK,0.6463902629440104,1
3331-HQDTW,0.4691642961102017,0
4695-VADHF,0.4075461538219245,0
4086-WITJG,0.004247691720220275,0
6297-NOOPG,0.12793126070300856,0
8777-PVYGU,0.1118867254816831,0
4378-MYPGO,0.09057510024505278,0
9313-CDOGY,0.16077721503346137,0
4121-AGSIN,0.05169770823286153,0
0432-CAJZV,0.8389936267923713,1
9097-ZUBYC,0.3068403747601932,0
9638-JIQYA,0.7400013167018713,1
1024-GUALD,0.8212525772991871,1
8024-XNAFQ,0.09656142789493691,0
7587-RZNME,0.7108675890347218,1
1346-UFHAX,0.6324631948094797,1
6374-NTQLP,0.17327583573810995,0
6625-FLENO,0.019566685097305594,0
7375-WMVMT,0.0853575623221964,0
6910-HADCM,0.8631753880653521,1
7401-JIXNM,0.04826034386467956,0
7338-ERIVA,0.07251729901052274,0
5376-DEQCP,0.858427572227755,1
0909-SELIE,0.03620897655613065,0
5419-KLXBN,0.5956791988884355,1
0365-TRTPY,0.4370874953642392,0
6712-OAWRH,0.7442567108203606,1
2428-ZMCTB,0.26768533170357484,0
1963-VAUKV,0.41291054770096447,0
9381-NDKME,0.5225203504028663,1
3729-OWRVL,0.20456665957003947,0
0895-LMRSF,0.2596104089557937,0
2676-SSLTO,0.07975635682099973,0
8495-PRWFH,0.31482127650861136,0
9030-QGZNL,0.058000699272133305,0
9972-NKTFD,0.20027688813881617,0
7998-WNZEM,0.022673654898751373,0
0979-PHULV,0.5156486191275144,1
6445-TNRXS,0.09106408358076412,0
9586-JGQKH,0.13200033095018562,0
3966-HRMZA,0.7557261882410256,1
5498-IBWPI,0.05444668761187879,0
6823-SIDFQ,0.0454214688880157,0
